[Mon Sep 28 07:02:08 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:22:43 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:22:43 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:22:58 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:22:58 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:22:58 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:22:58 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:22:58 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:23:34 2020] [ERROR] [Base_Model->rlog_error] -> 873: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`doh_ptis_core`.`users`, CONSTRAINT `users_ibfk_2` FOREIGN KEY (`gender`) REFERENCES `param_genders` (`gender_code`) ON UPDATE CASCADE), FILE: C:\www\application\core\Base_Model.php, LINE: 886
[Mon Sep 28 11:23:34 2020] [ERROR] [Base_Model->rlog_error] -> 873: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`doh_ptis_core`.`users`, CONSTRAINT `users_ibfk_2` FOREIGN KEY (`gender`) REFERENCES `param_genders` (`gender_code`) ON UPDATE CASCADE), FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 201
[Mon Sep 28 11:23:34 2020] [ERROR] [Base_Model->rlog_error] -> 873: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'user_id' cannot be null, FILE: C:\www\application\core\Base_Model.php, LINE: 886
[Mon Sep 28 11:23:34 2020] [ERROR] [Base_Model->rlog_error] -> 873: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'user_id' cannot be null, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 689
[Mon Sep 28 11:23:34 2020] [ERROR] [Base_Controller->rlog_error] -> Parameters were not set in the audit trail., FILE: C:\www\application\modules\sysad\controllers\Users.php, LINE: 289
[Mon Sep 28 11:23:42 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:23:42 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:23:42 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:23:42 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:23:42 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:23:57 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:23:57 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:23:57 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:23:57 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:23:57 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:24:10 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:24:10 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:24:10 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:24:10 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:24:10 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:24:24 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:24:24 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:24:24 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:24:24 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:24:24 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:24:39 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:24:39 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:24:39 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:24:39 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:24:39 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:24:53 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:24:53 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:24:53 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:24:53 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:24:53 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:27:34 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:27:34 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:27:34 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:27:34 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:27:34 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:28:16 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:28:16 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:28:16 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:28:16 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:28:16 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:28:29 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:28:29 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:28:29 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:28:29 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:28:29 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:28:44 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:28:44 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:28:44 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:28:44 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:28:44 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:28:58 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:28:58 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:28:58 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:28:58 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:28:58 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:29:35 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:29:35 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:29:35 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:29:35 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:29:35 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:30:02 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:30:02 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:30:02 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:30:02 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:30:02 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:30:07 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:30:07 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:30:07 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:30:07 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:30:07 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:30:22 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:30:22 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:30:22 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:30:22 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:30:22 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:30:43 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:30:43 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:30:43 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:30:43 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:30:43 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:31:13 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:31:13 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:31:13 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:31:13 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:31:13 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:31:35 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Mon Sep 28 11:31:35 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Mon Sep 28 11:31:35 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Mon Sep 28 11:31:35 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Mon Sep 28 11:31:35 2020] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Mon Sep 28 11:32:30 2020] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
